815,Sun Pharmaceutical (Bangladesh) Ltd.,Glucodip 50,Sitagliptin 50,DPP-4 inhibitor
816,Sun Pharmaceutical (Bangladesh) Ltd.,Glucodip 100,Sitagliptin 100,DPP-4 inhibitor
817,Sunman-Birdem Pharma Ltd.,SB-Sita 50,Sitagliptin 50,DPP-4 inhibitor
818,Sunman-Birdem Pharma Ltd.,SB-Sita 100,Sitagliptin 100,DPP-4 inhibitor
819,The ACME Laboratories Ltd.,Janvia 50,Sitagliptin 50,DPP-4 inhibitor
820,The ACME Laboratories Ltd.,Janvia 100,Sitagliptin 100,DPP-4 inhibitor
821,White Horse Pharma,Sigtil 50,Sitagliptin 50,DPP-4 inhibitor
822,White Horse Pharma,Sigtil-25,Sitagliptin 25,DPP-4 inhibitor
823,White Horse Pharma,Sigtil-100,Sitagliptin 100,DPP-4 inhibitor
824,Advanced Chemical Industries Limited,Aptin 50,Vildagliptin 50,DPP-4 inhibitor
825,Albion Laboratories Ltd.,Reclevus-50 F. C,Vildagliptin 50,DPP-4 inhibitor
826,Alco Pharma Limited,Gluvil 50,Vildagliptin 50,DPP-4 inhibitor
827,Aristopharma Limited,Gluvan 50,Vildagliptin 50,DPP-4 inhibitor
828,Biopharma Ltd.,Diavil-50,Vildagliptin 50,DPP-4 inhibitor
829,Concord Pharmaceuticals Ltd.,Vildaglip 50,Vildagliptin 50,DPP-4 inhibitor
830,Drug International Ltd.,Dialiptin 50,Vildagliptin 50,DPP-4 inhibitor
831,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Vigatin 50,Vildagliptin 50,DPP-4 inhibitor
832,General Pharmaceuticals Ltd.,Viptin 50,Vildagliptin 50,DPP-4 inhibitor
833,Globe Pharmaceuticals Ltd.,Sucovil 50,Vildagliptin 50,DPP-4 inhibitor
834,Healthcare Pharmaceuticals Ltd.,Redia 50 mg,Vildagliptin 50,DPP-4 inhibitor
835,Novartis  (Bangladesh) Ltd.,Galvus 50 mg,Vildagliptin 50,DPP-4 inhibitor
836,Opsonin Pharma Limited,Vildus 50 mg,Vildagliptin 50,DPP-4 inhibitor
837,Pacific Pharmaceuticals Ltd.,Vida 50,Vildagliptin 50,DPP-4 inhibitor
838,Pharmacil Ltd.,Ildiptin 50 mg,Vildagliptin 50,DPP-4 inhibitor
839,Popular Pharmaceuticals Ltd.,Galvid 50,Vildagliptin 50,DPP-4 inhibitor
840,Radiant Pharmaceuticals Ltd.,Radivil 50 mg,Vildagliptin 50,DPP-4 inhibitor
841,Sharif Pharmaceuticals Ltd.,Vildagil 50,Vildagliptin 50,DPP-4 inhibitor
842,Square Formulations Ltd.,Viglita 50,Vildagliptin 50,DPP-4 inhibitor
843,Square Pharmaceuticals Ltd. Pabna,Viglita 50,Vildagliptin 50,DPP-4 inhibitor
844,Sunman-Birdem Pharma Ltd.,SB-Vilda 50,Vildagliptin 50,DPP-4 inhibitor
845,The ACME Laboratories Ltd.,Vildapin 50,Vildagliptin 50,DPP-4 inhibitor
846,United Chemicals & Pharmaceuticals Ltd.,Vilaptin 50,Vildagliptin 50,DPP-4 inhibitor
847,White Horse Pharma,Galet 50,Vildagliptin 50,DPP-4 inhibitor
848,Beximco Pharmaceuticals Ltd.,Vibose 0.2,Voglibose 0.2,Alpha Glucosides inhibitor
849,Beximco Pharmaceuticals Ltd.,Vibose 0.3,Voglibose 0.3,Alpha Glucosides inhibitor
850,Sun Pharmaceutical (Bangladesh) Ltd.,Volibo 0.2,Voglibose 0.2,Alpha Glucosides inhibitor
851,Sun Pharmaceutical (Bangladesh) Ltd.,Volibo 0.3,Voglibose 0.3,Alpha Glucosides inhibitor
